EVENT_NAME,CATEGORY_NAME,TEMPLATE_ID,DESCRIPTION,IS_ENABLED,PRIORITY,ICON,LATEST_EXTRACTED_SEQUENCE,LAST_EXTRACTED_DATE,TYPE,CREATED.BY,CREATED.DATE,CHANGED.BY,CHANGED.DATE,PROC_SCHEMA,PROC_NAME,PROC_INTERVAL,PROC_START_DATE,JOB_ID
"Assessment Posted - ORG - TAXABLE VALUE UNDER $350,000",Assessment,,"Assessment Posted - ORG - TAXABLE VALUE UNDER $350,000",1,1,create,0,,3,SAP,,,,,,,,
"Assessment Posted - ORG - TAXABLE VALUE $2,250,000 - $4,999,999",Assessment,,"Assessment Posted - ORG - TAXABLE VALUE $2,250,000 - $4,999,999",1,1,create,0,,3,SAP,,,,,,,,
"Assessment Posted - ORG - TAXABLE VALUE $350,000 - $2,249,999",Assessment,,"Assessment Posted - ORG - TAXABLE VALUE $350,000 - $2,249,999",1,1,create,0,,3,SAP,,,,,,,,
"Assessment Posted - ORG - TAXABLE VALUE $5,000,000 AND OVER",Assessment,,"Assessment Posted - ORG - TAXABLE VALUE $5,000,000 AND OVER",1,1,create,0,,3,SAP,,,,,,,,
"Assessment Posted - IND - TAXABLE VALUE UNDER $600,000",Assessment,,"Assessment Posted - IND - TAXABLE VALUE UNDER $600,000",1,1,create,0,,3,SAP,,,,,,,,
"Assessment Posted - IND - TAXABLE VALUE $600,000 - $999,999",Assessment,,"Assessment Posted - IND - TAXABLE VALUE $600,000 - $999,999",1,1,create,0,,3,SAP,,,,,,,,
"Assessment Posted - IND - TAXABLE VALUE $1,000,000 - $2,999,999",Assessment,,"Assessment Posted - IND - TAXABLE VALUE $1,000,000 - $2,999,999",1,1,create,0,,3,SAP,,,,,,,,
"Assessment Posted - IND - TAXABLE VALUE $3,000,000 - $4,999,999",Assessment,,"Assessment Posted - IND - TAXABLE VALUE $3,000,000 - $4,999,999",1,1,create,0,,3,SAP,,,,,,,,
"Assessment Posted - IND - TAXABLE VALUE $5,000,000 AND OVER",Assessment,,"Assessment Posted - IND - TAXABLE VALUE $5,000,000 AND OVER",1,1,create,0,,3,SAP,,,,,,,,
Taxed - Multiyear,Assessment,,Taxed - Multiyear,1,1,create,0,,3,SAP,,,,,,,,
Taxed - One year,Assessment,,Taxed - One year,1,1,create,0,,3,SAP,,,,,,,,
Invalid Concession,Capacity,,Invalid Concession,1,5,,0,,3,SAP,,,,,,,,
Changed Standard Address,Change Of Details,,Changed Standard Address,1,12,customer-and-contacts,0,,3,SAP,,,,,,,,
Changed Land Tax Residential Address,Change Of Details,,Changed Land Tax Residential Address,1,12,customer-and-contacts,0,,3,SAP,,,,,,,,
